ID del VOD,URL del VOD,Nombre del VOD,Duración,Fecha de inicio,Fecha de finalización,Visitas
1891971510,https://www.twitch.tv/videos/1891971510,stream_nocturno_como_en_los_viejos_tiempos_hablando_de_la_vida._no_me_he_ido_de_vacaciones._me_voy_el_14._solo_me_he_ido_el_finde.,4h33m50s,2023-08-06 20:56:42,2023-08-06 20:56:42,832214
1889973400,https://www.twitch.tv/videos/1889973400,anuncio_el_nuevo_fichaje_de_porcinos_fc_y_me_voy_a_las_islas_mauricio.,2h4m28s,2023-08-04 15:47:48,2023-08-04 15:47:48,644479
1889092994,https://www.twitch.tv/videos/1889092994,finetwork_koi_vs_movistar_riders_-_semifinales_de_superliga_-_quiero_creer,4h0m59s,2023-08-03 15:36:08,2023-08-03 15:36:08,1263313
1888398387,https://www.twitch.tv/videos/1888398387,si_te_ries_pierdes.,4h11m56s,2023-08-02 19:20:21,2023-08-02 19:20:21,929135
1887375965,https://www.twitch.tv/videos/1887375965,ronda_2_-_superliga_-_verano_2023_-_league_of_legends_-_finetwork_koi_vs._giants_[bo5],4h53m24s,2023-08-01 15:43:28,2023-08-01 15:43:28,1112979
1886491678,https://www.twitch.tv/videos/1886491678,kylian_mbappé_me_tiene_bailando_pero_vendrá_al_real_madrid_|_descartes_y_nuevos_fichajes_kings_league,4h10m8s,2023-07-31 14:54:38,2023-07-31 14:54:38,1048646
1885656732,https://www.twitch.tv/videos/1885656732,after_kings_especial_finales_|_ayer_fue_una_pesadilla_|_te_caes_y_te_levantas_|_preguntas_y_respuestas_y_reflexión_de_2023,5h25m58s,2023-07-30 14:57:12,2023-07-30 14:57:12,1570668
1884961552,https://www.twitch.tv/videos/1884961552,finales_de_la_kings_&_queens_league_-_ronda_semifinal:_porcinas_vs._pio,51m6s,2023-07-29 18:43:11,2023-07-29 18:43:11,462760
1884940317,https://www.twitch.tv/videos/1884940317,finales_de_la_kings_&_queens_league_-_ronda_semifinal:_porcinas_vs._pio,23m3s,2023-07-29 18:15:41,2023-07-29 18:15:41,265890
1884840468,https://www.twitch.tv/videos/1884840468,finales_de_la_kings_&_queens_league_-_ronda_semifinal:_porcinos_vs._xbuyer,1h28m55s,2023-07-29 15:59:49,2023-07-29 15:59:49,888534
1883964241,https://www.twitch.tv/videos/1883964241,rueda_de_prensa_desde_el_cívitas_metropolitano_|_previa_especial_finales_kings/queens_league_🐷👑,3h28m27s,2023-07-28 15:58:48,2023-07-28 15:58:48,887637
1882233638,https://www.twitch.tv/videos/1882233638,ha_venido_eladio_carrión_a_mi_casa.,1h27m14s,2023-07-26 16:00:16,2023-07-26 16:00:16,528538
1881353054,https://www.twitch.tv/videos/1881353054,finetwork_koi_vs._los_heretics_-_ronda_1_-_superliga_-_verano_2023_-_league_of_legends,3h51m27s,2023-07-25 15:58:50,2023-07-25 15:58:50,1110337
1880441868,https://www.twitch.tv/videos/1880441868,especial_kylian_mbappé:_todo_sobre_kylian_mbappé.,3h30m58s,2023-07-24 14:53:14,2023-07-24 14:53:14,901535
1878736928,https://www.twitch.tv/videos/1878736928,lcq_2023_-_koi_vs._navi_-_el_que_gane_al_mundial_-_koi_vs_heretics_en_lec_-_si_ganamos_nos_vamos_las_finales,5h13m59s,2023-07-22 14:42:05,2023-07-22 14:42:05,1648595
1877825919,https://www.twitch.tv/videos/1877825919,lcq_2023_-_koi_vs._giants_-_el_ganador_será_el_primer_equipo_español_en_la_historia_en_llegar_a_los_mundiales_de_valorant,2h22m7s,2023-07-21 14:48:26,2023-07-21 14:48:26,721799
1877154346,https://www.twitch.tv/videos/1877154346,hoy_me_pasaré_only_up_|_yo_estuve_aquí_|_ibai_confiamos_en_ti_|_ibai_eres_un_inutil,1h58m30s,2023-07-20 19:26:26,2023-07-20 19:26:26,666244
1876938322,https://www.twitch.tv/videos/1876938322,last_chance_qualifier_2023_-_día_2_-_playoffs_-_koi_vs_navi_-_nos_hemos_vuelto_a_ilusionar,2h18m1s,2023-07-20 14:41:53,2023-07-20 14:41:53,560651
1876057571,https://www.twitch.tv/videos/1876057571,last_chance_qualifier_2023_-_día_1_-_playoffs_-_koi_vs_team_heretics_-_el_que_pierda_es_eliminado,3h53m46s,2023-07-19 14:44:01,2023-07-19 14:44:01,1107019
1875185031,https://www.twitch.tv/videos/1875185031,hoy_me_paso_only_up_|_todos_recordaremos_este_día,4h45m6s,2023-07-18 15:10:16,2023-07-18 15:10:16,1150694
1874316040,https://www.twitch.tv/videos/1874316040,estamos_en_las_finales_de_la_kings_y_queens_league_|_after_kings_|_he_dormido_una_hora_y_me_la_pela,3h21m22s,2023-07-17 15:02:47,2023-07-17 15:02:47,657607
1873618124,https://www.twitch.tv/videos/1873618124,2023_lec_summer_-_group_stage_-_day_2_-_koi_vs._g2,1h54m20s,2023-07-16 18:19:18,2023-07-16 18:19:18,503703
1873502769,https://www.twitch.tv/videos/1873502769,si_ganamos_quedamos_primeros_y_nos_vamos_a_las_finales_|_porcinos_vs_rayo_de_barcelona_|_última_jornada,1h21m1s,2023-07-16 15:53:01,2023-07-16 15:53:01,463730
1871722983,https://www.twitch.tv/videos/1871722983,only_up:_capítulo_final_|_yo_estuve_aquí.,3h21m45s,2023-07-14 14:57:30,2023-07-14 14:57:30,898710
1871023520,https://www.twitch.tv/videos/1871023520,superliga_-_verano_2023_-_league_of_legends_-_finetwork_koi_vs_movistar_riders_-_jornada_16,52m38s,2023-07-13 18:53:47,2023-07-13 18:53:47,278590
1870861819,https://www.twitch.tv/videos/1870861819,hoy_será_un_día_histórico:_hoy_me_pasaré_only_up_|_a_las_21:00_finetwork_koi_vs_riders,3h52m14s,2023-07-13 15:00:57,2023-07-13 15:00:57,1014168
1869995912,https://www.twitch.tv/videos/1869995912,el_mejor_jugador_del_mundo_de_only_up_vuelve_a_jugar_a_only_up_-_a_las_21:00_viene_lit_killah_a_casa,6h19m14s,2023-07-12 15:03:01,2023-07-12 15:03:01,1441252
1869123593,https://www.twitch.tv/videos/1869123593,"hoy_me_pasaré_only_up_y_lo_haré_por_vosotros._nunca_me_rendiré._te_caes,_te_levantas.",5h45m5s,2023-07-11 14:48:49,2023-07-11 14:48:49,1402723
1867548060,https://www.twitch.tv/videos/1867548060,superliga_-_verano_2023_-_league_of_legends_-_finetwork_koi_vs_giants_-_jornada_14,1h5m6s,2023-07-09 17:30:15,2023-07-09 17:30:15,323039
1867468916,https://www.twitch.tv/videos/1867468916,porcinos_fc_vs_1k_|_jornada_10_kings_league_|_hoy_podríamos_ser_campeones,1h24m46s,2023-07-09 15:38:14,2023-07-09 15:38:14,511741
1866599471,https://www.twitch.tv/videos/1866599471,el_documentak_de_la_velada_del_año_iii_|_porcinas_vs_barrio_|_finetwork_koi_vs_heretics_|_sábado_top,3h13m23s,2023-07-08 15:28:44,2023-07-08 15:28:44,801087
1865698370,https://www.twitch.tv/videos/1865698370,ha_llegado_el_día:_voy_a_jugar_al_only_up.,4h1m52s,2023-07-07 14:59:13,2023-07-07 14:59:13,1057903
1864840817,https://www.twitch.tv/videos/1864840817,cuánto_vale_tu_outfit_velada_del_año_iii_|_vlog_de_la_velada_|_kings_league_|_kylian_mbappé,3h19m34s,2023-07-06 14:55:19,2023-07-06 14:55:19,874683
1864087059,https://www.twitch.tv/videos/1864087059,porcinos_fc_vs_aniquiladores_|_el_que_gane_se_pone_primero_|_kings_league_jornada_9,1h45m25s,2023-07-05 17:31:56,2023-07-05 17:31:56,759482
1863262277,https://www.twitch.tv/videos/1863262277,finetwork_koi_vs_rebels_|_jornada_12_|_superliga_verano_2023,59m44s,2023-07-04 17:38:34,2023-07-04 17:38:34,319825
1862391245,https://www.twitch.tv/videos/1862391245,lec_co-stream_|_koi_vs_bds_|_summer_w3_d3_|_#watchlec_-_road_to_worlds,46m54s,2023-07-03 17:41:23,2023-07-03 17:41:23,471894
1862311359,https://www.twitch.tv/videos/1862311359,"jueces_y_votaciones_en_la_velad_del_año_iii,_sandor_nos_explica_cómo_funciona_un_combate_de_boxeo._juega_koi_un_partido_clave.",1h47m26s,2023-07-03 15:49:11,2023-07-03 15:49:11,1276574
1861590879,https://www.twitch.tv/videos/1861590879,hablemos_de_la_velada_del_año_iii.,4h5m40s,2023-07-02 18:06:43,2023-07-02 18:06:43,3499192
1860602077,https://www.twitch.tv/videos/1860602077,la_velada_del_año_iii.,7h58m19s,2023-07-01 14:51:54,2023-07-01 14:51:54,104076877
1859809303,https://www.twitch.tv/videos/1859809303,el_pesaje_de_la_velada_del_año_iii_|_últimas_declaraciones_antes_de_la_velada_|_mañana_es_el_día,2h56m5s,2023-06-30 17:02:38,2023-06-30 17:02:38,6165812
1858893777,https://www.twitch.tv/videos/1858893777,48_horas_para_la_velada_del_año_iii_|_24_horas_para_el_pesaje_|_hoy_juega_finetwork_koi,2h28m44s,2023-06-29 15:23:13,2023-06-29 15:23:13,776178
1858219936,https://www.twitch.tv/videos/1858219936,3_días_para_la_velada_del_año_iii_|_llegó_el_momento_|_se_prendió_todo_|_último_directo_antes_del_evento,3h25m32s,2023-06-28 19:29:06,2023-06-28 19:29:06,1027431
1857201804,https://www.twitch.tv/videos/1857201804,mayichi_ya_tiene_rival._4_días_para_la_velada_del_año_iii.,3h6m48s,2023-06-27 16:16:33,2023-06-27 16:16:33,1237036
1856573263,https://www.twitch.tv/videos/1856573263,amouranth_no_pelearé_en_la_velada_del_año_iii.,1h6m48s,2023-06-26 21:07:40,2023-06-26 21:07:40,1030407
1856319528,https://www.twitch.tv/videos/1856319528,5_días_para_la_velada_del_año_iii_|_juega_porcinas_fc_|_juega_koi_lec_(partido_clave),4h16m4s,2023-06-26 15:34:26,2023-06-26 15:34:26,992008
1855599934,https://www.twitch.tv/videos/1855599934,lec_costream_-_koi_vs_heretics_-_jornada_5,1h11m56s,2023-06-25 17:57:01,2023-06-25 17:57:01,383594
1855501166,https://www.twitch.tv/videos/1855501166,porcinos_fc_vs_kuni_|_han_venido_a_comentar_lacobra_y_los_futbolitos_|_partido_clave_jornada_8_kings_league,1h22m35s,2023-06-25 15:39:49,2023-06-25 15:39:49,597133
1854716713,https://www.twitch.tv/videos/1854716713,lec_co-stream_|_koi_vs_fnatic_|_summer_w2_d1_|_#watchlec_road_to_worlds_día_4,59m32s,2023-06-24 17:31:17,2023-06-24 17:31:17,271364
1852911379,https://www.twitch.tv/videos/1852911379,9_días_para_la_velada_del_año_|_nuevo_jugador_de_porcinos_fc_|_koi_vs_barça,3h11m44s,2023-06-22 16:26:55,2023-06-22 16:26:55,672751
1852104674,https://www.twitch.tv/videos/1852104674,cara_a_cara_entre_los_boxeadores_de_la_velada_del_año_iii_|_solo_quedan_10_días,2h55m51s,2023-06-21 17:51:51,2023-06-21 17:51:51,1669404
1851127383,https://www.twitch.tv/videos/1851127383,11_días_para_la_velada_del_año_iii_|_mañana_cara_a_cara_entre_los_boxeadores_a_las_20:00_|_hoy_juega_koi,3h57m40s,2023-06-20 15:05:34,2023-06-20 15:05:34,831962
1850298164,https://www.twitch.tv/videos/1850298164,12_días_para_la_velada_del_año_iii_|_after_kings_caliente_|_20:00_koi_-_mad_lions_|_lunes_buenardo,5h54m40s,2023-06-19 15:26:07,2023-06-19 15:26:07,1551887
1849659728,https://www.twitch.tv/videos/1849659728,lec_co-stream_|_koi_vs_bds_|_summer_w1_d2_|_#watchlec_-_road_to_worlds,56m57s,2023-06-18 18:44:56,2023-06-18 18:44:56,234202
1849527961,https://www.twitch.tv/videos/1849527961,porcinos_fc_vs_pío_fc_|_kings_league_jornada_7,1h19m58s,2023-06-18 15:44:36,2023-06-18 15:44:36,396019
1848706165,https://www.twitch.tv/videos/1848706165,lec_co-stream_|_koi_vs_excel_|_summer_w1_d1_|_#watchlec_-_road_to_worlds,2h49m32s,2023-06-17 16:22:49,2023-06-17 16:22:49,531752
1847732273,https://www.twitch.tv/videos/1847732273,drop_double_metal_door_gucci_|_mi_último_día_en_bellum_|_15_días_para_la_velada_del_año_iii,4h59m12s,2023-06-16 13:35:08,2023-06-16 13:35:08,666828
1846800942,https://www.twitch.tv/videos/1846800942,presentación_jude_bellingham_|_bellum_#5_|_mbappé_|_16_días_para_la_velada_del_año_iii,10h28m14s,2023-06-15 09:28:29,2023-06-15 09:28:29,1676153
1846064926,https://www.twitch.tv/videos/1846064926,drop_garage_door_giorgio_armani_exclusive_drop_|_bellum_#4_|_bandorelos_stream_solo_para_gente_con_paciencia,4h47m20s,2023-06-14 14:06:55,2023-06-14 14:06:55,866314
1845194154,https://www.twitch.tv/videos/1845194154,bellum_#3_|_drop_garage_door_exclusive_gucci_door_free_|_stream_solo_para_abuelos_|_20:00_juega_koi,5h9m48s,2023-06-13 13:27:18,2023-06-13 13:27:18,1019672
1844366932,https://www.twitch.tv/videos/1844366932,drop_único_|_bellum_#2_|_stream_solo_para_ancianos_y_gente_con_paciencia_|_soy_un_auntetico_inutil,4h35m48s,2023-06-12 13:25:29,2023-06-12 13:25:29,950034
1843785179,https://www.twitch.tv/videos/1843785179,drops_|_bellum_#1_|_soy_el_mejor_comerciante_de_la_ciudad,3h31m54s,2023-06-11 18:59:49,2023-06-11 18:59:49,766013
1843633321,https://www.twitch.tv/videos/1843633321,porcinos_fc_vs_jijantes_|_hoy_tiro_penalti_|_jornada_6_kings_league,1h20m22s,2023-06-11 15:50:17,2023-06-11 15:50:17,439841
1842708970,https://www.twitch.tv/videos/1842708970,porcinas_fc_vs_ultimate_mostoles_|_mañana_empieza_bellum_charlamos_con_pol_de_nuestro_equipo,2h47m34s,2023-06-10 14:07:44,2023-06-10 14:07:44,425484
1841858472,https://www.twitch.tv/videos/1841858472,presentación_nuevo_boxeador_de_la_velada_del_año_iii.,2h25m49s,2023-06-09 15:31:34,2023-06-09 15:31:34,805759
1841136916,https://www.twitch.tv/videos/1841136916,finetwork_koi_vs_giants_|_jornada_5_|_superliga_verano_2023,1h0m34s,2023-06-08 18:42:00,2023-06-08 18:42:00,260655
1841066621,https://www.twitch.tv/videos/1841066621,nueva_baja_en_la_velada_del_año_iii_|_un_boxeador_no_podrá_participar.,1h20m38s,2023-06-08 17:14:56,2023-06-08 17:14:56,595115
1641448647,https://www.twitch.tv/videos/1641448647,koi_vs_heretics_-_semifinales_-_bo5_-_podemos_llegar_a_la_primera_final_de_nuestra_historia_-_crossfire_mediamarkt_e_intel_2022,3h2m52s,2022-11-02 15:49:27,2022-11-02 15:49:27,637536
